<Date>, <Time>, <Open>, <High>, <Low>, <Close>, <Volume>
2026/4/2,10:10:00,4.516,4.522,4.514,4.521,12916500.0
2026/4/2,10:15:00,4.52,4.526,4.512,4.513,20994200.0
2026/4/2,10:20:00,4.513,4.516,4.509,4.51,9867900.0
2026/4/2,10:25:00,4.51,4.513,4.508,4.51,13638600.0
2026/4/2,10:30:00,4.51,4.512,4.509,4.511,9363120.0
2026/4/2,10:35:00,4.511,4.514,4.507,4.507,11269000.0
2026/4/2,10:40:00,4.508,4.508,4.5,4.502,15547600.0
2026/4/2,10:45:00,4.502,4.509,4.502,4.507,5980240.0
2026/4/2,10:50:00,4.507,4.509,4.506,4.506,3212300.0
2026/4/2,10:55:00,4.506,4.51,4.505,4.507,2557500.0
2026/4/2,11:00:00,4.507,4.511,4.505,4.506,2272900.0
2026/4/2,11:05:00,4.506,4.508,4.502,4.505,4964100.0
2026/4/2,11:10:00,4.505,4.505,4.5,4.501,9158592.0
2026/4/2,11:15:00,4.502,4.504,4.5,4.504,2208300.0
2026/4/2,11:20:00,4.504,4.507,4.502,4.502,1196417.0
2026/4/2,11:25:00,4.503,4.508,4.501,4.506,4175300.0
2026/4/2,11:30:00,4.505,4.506,4.496,4.501,7789308.0
2026/4/2,13:05:00,4.501,4.502,4.49,4.492,10221100.0
2026/4/2,13:10:00,4.492,4.492,4.488,4.49,7721400.0
2026/4/2,13:15:00,4.49,4.49,4.486,4.488,6908600.0
2026/4/2,13:20:00,4.488,4.489,4.484,4.484,9702000.0
2026/4/2,13:25:00,4.484,4.49,4.483,4.489,5547600.0
2026/4/2,13:30:00,4.489,4.493,4.487,4.491,5131300.0
2026/4/2,13:35:00,4.491,4.493,4.487,4.488,4158700.0
2026/4/2,13:40:00,4.488,4.489,4.483,4.485,4518490.0
2026/4/2,13:45:00,4.485,4.487,4.483,4.487,4174700.0
2026/4/2,13:50:00,4.487,4.487,4.482,4.483,5845810.0
2026/4/2,13:55:00,4.482,4.483,4.478,4.479,13005300.0
2026/4/2,14:00:00,4.478,4.48,4.472,4.474,8985800.0
2026/4/2,14:05:00,4.475,4.475,4.47,4.473,10708500.0
2026/4/2,14:10:00,4.472,4.478,4.472,4.477,6165700.0
2026/4/2,14:15:00,4.477,4.478,4.471,4.478,11519800.0
2026/4/2,14:20:00,4.478,4.486,4.477,4.483,7945300.0
2026/4/2,14:25:00,4.483,4.489,4.482,4.489,8884100.0
2026/4/2,14:30:00,4.489,4.49,4.486,4.486,4468000.0
2026/4/2,14:35:00,4.486,4.488,4.483,4.486,5091900.0
2026/4/2,14:40:00,4.485,4.487,4.482,4.486,5453700.0
2026/4/2,14:45:00,4.487,4.487,4.482,4.483,5992924.0
2026/4/2,14:50:00,4.483,4.483,4.479,4.482,7271000.0
2026/4/2,14:55:00,4.482,4.487,4.481,4.486,12832200.0
2026/4/2,15:00:00,4.487,4.49,4.486,4.49,13106400.0
2026/4/3,09:35:00,4.495,4.506,4.489,4.49,25423223.0
2026/4/3,09:40:00,4.491,4.494,4.483,4.484,17679720.0
2026/4/3,09:45:00,4.484,4.488,4.481,4.482,6796200.0
2026/4/3,09:50:00,4.482,4.486,4.48,4.484,6855600.0
2026/4/3,09:55:00,4.484,4.486,4.477,4.477,7947200.0
2026/4/3,10:00:00,4.477,4.477,4.473,4.474,14606380.0
2026/4/3,10:05:00,4.474,4.481,4.473,4.474,4512700.0
2026/4/3,10:10:00,4.474,4.475,4.469,4.471,9557700.0
2026/4/3,10:15:00,4.471,4.476,4.467,4.468,7436700.0
2026/4/3,10:20:00,4.469,4.469,4.465,4.467,6955400.0
2026/4/3,10:25:00,4.467,4.471,4.466,4.469,5626700.0
2026/4/3,10:30:00,4.47,4.479,4.469,4.479,32132300.0
2026/4/3,10:35:00,4.479,4.484,4.476,4.483,13912200.0
2026/4/3,10:40:00,4.484,4.485,4.478,4.479,3108600.0
2026/4/3,10:45:00,4.479,4.483,4.479,4.48,1609400.0
2026/4/3,10:50:00,4.479,4.482,4.477,4.481,2956500.0
2026/4/3,10:55:00,4.481,4.485,4.479,4.48,3486500.0
2026/4/3,11:00:00,4.48,4.48,4.471,4.472,4385400.0
2026/4/3,11:05:00,4.473,4.473,4.469,4.472,2345500.0
2026/4/3,11:10:00,4.471,4.472,4.468,4.47,2604800.0
2026/4/3,11:15:00,4.47,4.474,4.467,4.468,4888000.0
2026/4/3,11:20:00,4.468,4.468,4.461,4.468,11747900.0
2026/4/3,11:25:00,4.468,4.468,4.463,4.463,5362700.0
2026/4/3,11:30:00,4.463,4.463,4.46,4.461,6140300.0
2026/4/3,13:05:00,4.461,4.463,4.457,4.458,10920400.0
2026/4/3,13:10:00,4.458,4.461,4.455,4.461,7771900.0
2026/4/3,13:15:00,4.461,4.461,4.455,4.456,7048700.0
2026/4/3,13:20:00,4.456,4.456,4.45,4.451,13857200.0
2026/4/3,13:25:00,4.451,4.452,4.446,4.451,12072380.0
2026/4/3,13:30:00,4.451,4.454,4.45,4.452,4817900.0
2026/4/3,13:35:00,4.453,4.457,4.45,4.456,9403600.0
2026/4/3,13:40:00,4.455,4.466,4.454,4.463,7381309.0
2026/4/3,13:45:00,4.464,4.468,4.46,4.464,11638800.0
2026/4/3,13:50:00,4.464,4.465,4.456,4.46,5993200.0
2026/4/3,13:55:00,4.461,4.462,4.456,4.459,4251900.0
2026/4/3,14:00:00,4.459,4.464,4.458,4.463,5861900.0
2026/4/3,14:05:00,4.463,4.465,4.457,4.458,13801200.0
2026/4/3,14:10:00,4.458,4.46,4.452,4.454,5873200.0
2026/4/3,14:15:00,4.454,4.458,4.453,4.457,6290500.0
2026/4/3,14:20:00,4.457,4.458,4.455,4.456,4177200.0
2026/4/3,14:25:00,4.456,4.458,4.455,4.456,3717183.0
2026/4/3,14:30:00,4.456,4.456,4.451,4.454,4453800.0
2026/4/3,14:35:00,4.455,4.455,4.45,4.45,9023500.0
2026/4/3,14:40:00,4.45,4.451,4.446,4.45,16783300.0
2026/4/3,14:45:00,4.451,4.451,4.447,4.45,13181600.0
2026/4/3,14:50:00,4.45,4.452,4.448,4.45,9387300.0
2026/4/3,14:55:00,4.451,4.453,4.45,4.451,13814000.0
2026/4/3,15:00:00,4.453,4.455,4.451,4.455,16510000.0
2026/4/7,09:35:00,4.455,4.464,4.452,4.462,48099642.0
2026/4/7,09:40:00,4.462,4.462,4.446,4.447,52727000.0
2026/4/7,09:45:00,4.447,4.467,4.446,4.465,36541200.0
2026/4/7,09:50:00,4.466,4.47,4.463,4.465,18053600.0
2026/4/7,09:55:00,4.465,4.47,4.459,4.46,10340700.0
2026/4/7,10:00:00,4.459,4.465,4.459,4.462,6964600.0
2026/4/7,10:05:00,4.462,4.464,4.456,4.463,10465919.0
2026/4/7,10:10:00,4.463,4.464,4.458,4.462,4430800.0
2026/4/7,10:15:00,4.462,4.465,4.459,4.462,7692700.0
2026/4/7,10:20:00,4.462,4.463,4.458,4.462,9928500.0
2026/4/7,10:25:00,4.462,4.462,4.452,4.453,8966100.0
2026/4/7,10:30:00,4.453,4.457,4.449,4.457,6243100.0
2026/4/7,10:35:00,4.457,4.46,4.453,4.456,10181500.0
2026/4/7,10:40:00,4.456,4.46,4.455,4.46,4041700.0
2026/4/7,10:45:00,4.46,4.46,4.454,4.456,2809100.0
2026/4/7,10:50:00,4.457,4.458,4.454,4.458,5226600.0
2026/4/7,10:55:00,4.457,4.461,4.453,4.454,7543100.0
2026/4/7,11:00:00,4.455,4.458,4.454,4.456,4091300.0
2026/4/7,11:05:00,4.456,4.459,4.455,4.455,5970700.0
2026/4/7,11:10:00,4.455,4.456,4.451,4.454,3545000.0
2026/4/7,11:15:00,4.454,4.454,4.447,4.449,5602100.0
2026/4/7,11:20:00,4.449,4.45,4.443,4.444,8492100.0
2026/4/7,11:25:00,4.444,4.445,4.44,4.442,6240300.0
2026/4/7,11:30:00,4.442,4.443,4.436,4.437,6683100.0
2026/4/7,13:05:00,4.438,4.445,4.436,4.445,6812500.0
2026/4/7,13:10:00,4.445,4.449,4.442,4.442,5138200.0
2026/4/7,13:15:00,4.443,4.445,4.438,4.439,4375000.0
2026/4/7,13:20:00,4.439,4.44,4.431,4.433,7078200.0
2026/4/7,13:25:00,4.433,4.438,4.433,4.436,3766900.0
2026/4/7,13:30:00,4.437,4.437,4.433,4.437,4687100.0
2026/4/7,13:35:00,4.437,4.443,4.436,4.44,4824600.0
2026/4/7,13:40:00,4.439,4.446,4.437,4.444,3050000.0
2026/4/7,13:45:00,4.444,4.447,4.441,4.441,2234700.0
2026/4/7,13:50:00,4.441,4.445,4.438,4.443,3670600.0
2026/4/7,13:55:00,4.443,4.45,4.441,4.448,4468000.0
2026/4/7,14:00:00,4.447,4.454,4.446,4.454,6941600.0
2026/4/7,14:05:00,4.454,4.457,4.451,4.453,8099300.0
2026/4/7,14:10:00,4.454,4.455,4.448,4.453,4406000.0
2026/4/7,14:15:00,4.453,4.455,4.448,4.449,6456500.0
2026/4/7,14:20:00,4.45,4.451,4.446,4.447,3986200.0
2026/4/7,14:25:00,4.447,4.45,4.446,4.45,3241900.0
2026/4/7,14:30:00,4.45,4.453,4.449,4.45,4467400.0
2026/4/7,14:35:00,4.45,4.452,4.443,4.444,7509700.0
2026/4/7,14:40:00,4.444,4.445,4.441,4.444,4044100.0
2026/4/7,14:45:00,4.444,4.446,4.443,4.443,6672600.0
2026/4/7,14:50:00,4.444,4.446,4.443,4.446,3677000.0
2026/4/7,14:55:00,4.446,4.447,4.444,4.447,9496600.0
2026/4/7,15:00:00,4.447,4.448,4.445,4.446,18583400.0
2026/4/8,09:35:00,4.519,4.539,4.517,4.538,120777084.0
2026/4/8,09:40:00,4.539,4.549,4.538,4.548,83516340.0
2026/4/8,09:45:00,4.548,4.557,4.544,4.544,58967300.0
2026/4/8,09:50:00,4.545,4.55,4.544,4.546,31826900.0
2026/4/8,09:55:00,4.546,4.55,4.542,4.542,27379600.0
2026/4/8,10:00:00,4.543,4.546,4.541,4.545,31937968.0
2026/4/8,10:05:00,4.545,4.554,4.544,4.552,31320100.0
2026/4/8,10:10:00,4.552,4.555,4.55,4.553,14568800.0
2026/4/8,10:15:00,4.554,4.559,4.552,4.555,24197500.0
2026/4/8,10:20:00,4.555,4.558,4.553,4.553,12778892.0
2026/4/8,10:25:00,4.553,4.555,4.548,4.553,11917101.0
2026/4/8,10:30:00,4.553,4.56,4.553,4.559,20408600.0
2026/4/8,10:35:00,4.559,4.569,4.558,4.568,37637800.0
2026/4/8,10:40:00,4.568,4.569,4.562,4.564,23917400.0
2026/4/8,10:45:00,4.563,4.568,4.562,4.565,29519500.0
2026/4/8,10:50:00,4.565,4.571,4.564,4.57,23809000.0
2026/4/8,10:55:00,4.57,4.571,4.561,4.566,14271200.0
2026/4/8,11:00:00,4.565,4.566,4.562,4.564,7031300.0
2026/4/8,11:05:00,4.565,4.568,4.563,4.566,6543600.0
2026/4/8,11:10:00,4.566,4.569,4.562,4.568,10231100.0
2026/4/8,11:15:00,4.568,4.575,4.567,4.574,15420000.0
2026/4/8,11:20:00,4.575,4.575,4.573,4.575,8486200.0
2026/4/8,11:25:00,4.575,4.575,4.571,4.572,6119300.0
2026/4/8,11:30:00,4.573,4.574,4.569,4.572,5768100.0
2026/4/8,13:05:00,4.573,4.576,4.571,4.575,8988700.0
2026/4/8,13:10:00,4.576,4.58,4.575,4.576,13856800.0
2026/4/8,13:15:00,4.576,4.579,4.576,4.579,6435100.0
2026/4/8,13:20:00,4.579,4.585,4.579,4.585,14046100.0
2026/4/8,13:25:00,4.584,4.592,4.584,4.591,16130835.0
2026/4/8,13:30:00,4.591,4.595,4.586,4.586,13581738.0
2026/4/8,13:35:00,4.587,4.594,4.584,4.594,12105400.0
2026/4/8,13:40:00,4.594,4.6,4.593,4.599,20379900.0
2026/4/8,13:45:00,4.6,4.602,4.599,4.6,13509900.0
2026/4/8,13:50:00,4.6,4.602,4.598,4.598,8331500.0
2026/4/8,13:55:00,4.599,4.603,4.597,4.599,13230800.0
2026/4/8,14:00:00,4.599,4.602,4.595,4.595,7483900.0
2026/4/8,14:05:00,4.596,4.603,4.595,4.598,6305400.0
2026/4/8,14:10:00,4.598,4.599,4.592,4.593,5164200.0
2026/4/8,14:15:00,4.593,4.596,4.592,4.595,7403600.0
2026/4/8,14:20:00,4.594,4.597,4.591,4.592,9007200.0
2026/4/8,14:25:00,4.591,4.596,4.59,4.596,9085560.0
2026/4/8,14:30:00,4.595,4.598,4.595,4.596,7624300.0
2026/4/8,14:35:00,4.598,4.6,4.596,4.598,12113500.0
2026/4/8,14:40:00,4.598,4.601,4.597,4.601,13051682.0
2026/4/8,14:45:00,4.601,4.602,4.596,4.596,24764700.0
2026/4/8,14:50:00,4.597,4.598,4.595,4.596,28591280.0
2026/4/8,14:55:00,4.597,4.6,4.595,4.599,36728300.0
2026/4/8,15:00:00,4.6,4.604,4.598,4.603,30613500.0
2026/4/9,09:35:00,4.573,4.576,4.563,4.568,61291600.0
2026/4/9,09:40:00,4.569,4.569,4.56,4.562,27587300.0
2026/4/9,09:45:00,4.562,4.569,4.561,4.563,19535700.0
2026/4/9,09:50:00,4.564,4.566,4.56,4.565,23276100.0
2026/4/9,09:55:00,4.566,4.578,4.564,4.576,36218535.0
2026/4/9,10:00:00,4.577,4.58,4.574,4.576,41489500.0
2026/4/9,10:05:00,4.576,4.576,4.57,4.575,18267800.0
2026/4/9,10:10:00,4.575,4.578,4.572,4.575,26764400.0
2026/4/9,10:15:00,4.576,4.577,4.57,4.575,12771700.0
2026/4/9,10:20:00,4.575,4.58,4.572,4.579,17712092.0
2026/4/9,10:25:00,4.579,4.581,4.577,4.579,32483996.0
2026/4/9,10:30:00,4.579,4.58,4.573,4.575,30973500.0
2026/4/9,10:35:00,4.575,4.577,4.572,4.576,26370900.0
2026/4/9,10:40:00,4.576,4.579,4.575,4.575,11988800.0
2026/4/9,10:45:00,4.576,4.584,4.575,4.582,18828900.0
2026/4/9,10:50:00,4.582,4.585,4.58,4.582,12375600.0
2026/4/9,10:55:00,4.581,4.586,4.581,4.583,15881600.0
2026/4/9,11:00:00,4.582,4.584,4.58,4.581,6135600.0
2026/4/9,11:05:00,4.58,4.582,4.577,4.581,10229300.0
2026/4/9,11:10:00,4.581,4.581,4.576,4.579,5792800.0
2026/4/9,11:15:00,4.58,4.581,4.573,4.575,6843800.0
2026/4/9,11:20:00,4.576,4.576,4.573,4.575,8376900.0
2026/4/9,11:25:00,4.576,4.58,4.575,4.576,9391300.0
2026/4/9,11:30:00,4.575,4.575,4.571,4.573,7551300.0
2026/4/9,13:05:00,4.573,4.574,4.566,4.567,19795200.0
2026/4/9,13:10:00,4.568,4.569,4.565,4.566,6383000.0
2026/4/9,13:15:00,4.566,4.567,4.562,4.563,8260800.0
2026/4/9,13:20:00,4.563,4.565,4.561,4.562,6602400.0
2026/4/9,13:25:00,4.562,4.571,4.561,4.57,5902300.0
2026/4/9,13:30:00,4.57,4.571,4.568,4.57,5437600.0
2026/4/9,13:35:00,4.57,4.577,4.569,4.576,8437900.0
2026/4/9,13:40:00,4.576,4.579,4.574,4.576,8613000.0
2026/4/9,13:45:00,4.576,4.58,4.574,4.579,12215400.0
2026/4/9,13:50:00,4.579,4.581,4.575,4.577,10169300.0
2026/4/9,13:55:00,4.577,4.577,4.573,4.573,9792700.0
2026/4/9,14:00:00,4.573,4.576,4.573,4.574,7392200.0
2026/4/9,14:05:00,4.574,4.578,4.572,4.578,5030900.0
2026/4/9,14:10:00,4.578,4.579,4.575,4.575,4658100.0
2026/4/9,14:15:00,4.575,4.577,4.574,4.575,6194200.0
2026/4/9,14:20:00,4.576,4.576,4.573,4.573,4648200.0
2026/4/9,14:25:00,4.574,4.576,4.572,4.575,4464300.0
2026/4/9,14:30:00,4.575,4.576,4.572,4.574,8054300.0
2026/4/9,14:35:00,4.574,4.574,4.57,4.57,14616300.0
2026/4/9,14:40:00,4.571,4.572,4.57,4.571,7609400.0
2026/4/9,14:45:00,4.571,4.571,4.568,4.569,17151500.0
2026/4/9,14:50:00,4.569,4.572,4.568,4.572,9997400.0
2026/4/9,14:55:00,4.572,4.573,4.571,4.573,10469200.0
2026/4/9,15:00:00,4.573,4.574,4.571,4.571,14920700.0
2026/4/10,09:35:00,4.588,4.615,4.588,4.614,61810038.0
2026/4/10,09:40:00,4.614,4.622,4.613,4.621,62219520.0
2026/4/10,09:45:00,4.621,4.627,4.621,4.626,22029680.0
2026/4/10,09:50:00,4.626,4.631,4.625,4.626,31883960.0
2026/4/10,09:55:00,4.625,4.633,4.623,4.633,22475500.0
2026/4/10,10:00:00,4.633,4.643,4.631,4.642,19584800.0
2026/4/10,10:05:00,4.643,4.644,4.639,4.64,20799616.0
2026/4/10,10:10:00,4.64,4.652,4.64,4.647,27057174.0
2026/4/10,10:15:00,4.648,4.652,4.642,4.642,19328200.0
2026/4/10,10:20:00,4.642,4.645,4.636,4.639,19023700.0
2026/4/10,10:25:00,4.639,4.646,4.637,4.646,10663900.0
2026/4/10,10:30:00,4.645,4.648,4.637,4.637,20317300.0
2026/4/10,10:35:00,4.637,4.638,4.632,4.634,4781100.0
2026/4/10,10:40:00,4.634,4.638,4.632,4.632,9230025.0
2026/4/10,10:45:00,4.633,4.637,4.632,4.632,13514500.0
2026/4/10,10:50:00,4.632,4.638,4.629,4.637,20349393.0
2026/4/10,10:55:00,4.638,4.641,4.637,4.639,22831000.0
2026/4/10,11:00:00,4.639,4.643,4.634,4.634,19426100.0
2026/4/10,11:05:00,4.636,4.638,4.627,4.629,11833000.0
2026/4/10,11:10:00,4.629,4.631,4.624,4.624,5025800.0
2026/4/10,11:15:00,4.624,4.628,4.623,4.623,9625300.0
2026/4/10,11:20:00,4.624,4.628,4.622,4.628,7805600.0
2026/4/10,11:25:00,4.628,4.632,4.627,4.631,10696900.0
2026/4/10,11:30:00,4.631,4.635,4.626,4.626,28656836.0
2026/4/10,13:05:00,4.626,4.644,4.625,4.644,40345200.0
2026/4/10,13:10:00,4.643,4.646,4.64,4.641,27095900.0
2026/4/10,13:15:00,4.642,4.642,4.631,4.634,10632500.0
2026/4/10,13:20:00,4.635,4.638,4.633,4.638,9101900.0
2026/4/10,13:25:00,4.639,4.641,4.636,4.64,8863300.0
2026/4/10,13:30:00,4.641,4.646,4.638,4.64,16778800.0
2026/4/10,13:35:00,4.64,4.647,4.639,4.646,15598996.0
2026/4/10,13:40:00,4.647,4.65,4.645,4.649,16419920.0
2026/4/10,13:45:00,4.649,4.65,4.645,4.648,9987200.0
2026/4/10,13:50:00,4.648,4.653,4.647,4.652,23603400.0
2026/4/10,13:55:00,4.653,4.659,4.652,4.658,17361300.0
2026/4/10,14:00:00,4.658,4.662,4.658,4.658,14268621.0
2026/4/10,14:05:00,4.658,4.664,4.655,4.655,20300300.0
2026/4/10,14:10:00,4.655,4.657,4.653,4.655,16444100.0
2026/4/10,14:15:00,4.655,4.658,4.654,4.656,12968800.0
2026/4/10,14:20:00,4.656,4.657,4.65,4.65,12204800.0
2026/4/10,14:25:00,4.65,4.656,4.649,4.656,11732100.0
2026/4/10,14:30:00,4.656,4.657,4.653,4.655,9466900.0
2026/4/10,14:35:00,4.655,4.657,4.654,4.655,14503800.0
2026/4/10,14:40:00,4.655,4.657,4.65,4.651,12935600.0
2026/4/10,14:45:00,4.651,4.651,4.645,4.645,13000000.0
2026/4/10,14:50:00,4.646,4.647,4.64,4.641,12905100.0
2026/4/10,14:55:00,4.641,4.643,4.64,4.642,29378404.0
2026/4/10,15:00:00,4.642,4.643,4.64,4.642,29521388.0
2026/4/13,09:35:00,4.629,4.632,4.623,4.628,25973160.0
2026/4/13,09:40:00,4.628,4.638,4.624,4.633,12671916.0
2026/4/13,09:45:00,4.634,4.64,4.632,4.633,10617700.0
2026/4/13,09:50:00,4.633,4.635,4.624,4.634,9843400.0
2026/4/13,09:55:00,4.635,4.642,4.633,4.642,7017600.0
2026/4/13,10:00:00,4.641,4.648,4.64,4.646,12160800.0
2026/4/13,10:05:00,4.647,4.65,4.645,4.646,8110812.0
2026/4/13,10:10:00,4.646,4.653,4.645,4.648,13849400.0
2026/4/13,10:15:00,4.649,4.653,4.646,4.653,6764044.0
2026/4/13,10:20:00,4.652,4.654,4.65,4.65,6181400.0
2026/4/13,10:25:00,4.65,4.651,4.645,4.647,3844300.0
2026/4/13,10:30:00,4.648,4.65,4.646,4.65,3972900.0
2026/4/13,10:35:00,4.65,4.653,4.646,4.648,4038100.0
2026/4/13,10:40:00,4.649,4.651,4.645,4.646,3760600.0
2026/4/13,10:45:00,4.646,4.648,4.645,4.646,3381300.0
2026/4/13,10:50:00,4.646,4.647,4.641,4.641,4345000.0
2026/4/13,10:55:00,4.641,4.641,4.635,4.636,7228200.0
2026/4/13,11:00:00,4.637,4.643,4.636,4.642,3499800.0
2026/4/13,11:05:00,4.643,4.643,4.637,4.638,3358300.0
2026/4/13,11:10:00,4.638,4.64,4.636,4.637,4870800.0
2026/4/13,11:15:00,4.636,4.637,4.632,4.635,6979000.0
2026/4/13,11:20:00,4.634,4.635,4.633,4.634,4439600.0
2026/4/13,11:25:00,4.635,4.636,4.633,4.633,2314100.0
2026/4/13,11:30:00,4.634,4.638,4.633,4.637,1662745.0
2026/4/13,13:05:00,4.638,4.646,4.638,4.644,4420150.0
2026/4/13,13:10:00,4.644,4.644,4.638,4.643,2469100.0
2026/4/13,13:15:00,4.642,4.643,4.638,4.638,2861300.0
2026/4/13,13:20:00,4.639,4.645,4.637,4.645,4970847.0
2026/4/13,13:25:00,4.644,4.648,4.641,4.647,4463900.0
2026/4/13,13:30:00,4.648,4.651,4.646,4.65,8303400.0
2026/4/13,13:35:00,4.651,4.653,4.648,4.653,11025600.0
2026/4/13,13:40:00,4.653,4.659,4.652,4.658,17454700.0
2026/4/13,13:45:00,4.658,4.659,4.653,4.656,3115200.0
2026/4/13,13:50:00,4.657,4.657,4.652,4.655,6613100.0
2026/4/13,13:55:00,4.655,4.657,4.654,4.656,5284700.0
2026/4/13,14:00:00,4.656,4.657,4.653,4.654,3956000.0
2026/4/13,14:05:00,4.655,4.66,4.654,4.658,7033900.0
2026/4/13,14:10:00,4.659,4.659,4.653,4.656,2902000.0
2026/4/13,14:15:00,4.656,4.656,4.652,4.652,5597300.0
2026/4/13,14:20:00,4.653,4.653,4.649,4.652,3602700.0
2026/4/13,14:25:00,4.652,4.653,4.65,4.651,10173000.0
2026/4/13,14:30:00,4.651,4.652,4.65,4.652,14877400.0
2026/4/13,14:35:00,4.652,4.652,4.646,4.647,12654400.0
2026/4/13,14:40:00,4.647,4.649,4.645,4.647,11645500.0
2026/4/13,14:45:00,4.647,4.651,4.646,4.65,13445700.0
2026/4/13,14:50:00,4.65,4.65,4.647,4.649,6650600.0
2026/4/13,14:55:00,4.65,4.651,4.649,4.651,25829109.0
2026/4/13,15:00:00,4.651,4.653,4.65,4.652,32658016.0
2026/4/14,09:35:00,4.679,4.685,4.673,4.675,26427697.0
2026/4/14,09:40:00,4.675,4.68,4.67,4.677,11978100.0
2026/4/14,09:45:00,4.678,4.679,4.674,4.675,10675700.0
2026/4/14,09:50:00,4.676,4.684,4.675,4.68,10943514.0
2026/4/14,09:55:00,4.68,4.694,4.679,4.69,19557900.0
2026/4/14,10:00:00,4.689,4.69,4.683,4.687,5501500.0
2026/4/14,10:05:00,4.688,4.691,4.68,4.681,9548912.0
2026/4/14,10:10:00,4.681,4.688,4.681,4.687,5433900.0
2026/4/14,10:15:00,4.688,4.692,4.687,4.69,10779100.0
2026/4/14,10:20:00,4.691,4.691,4.685,4.688,11690500.0
2026/4/14,10:25:00,4.688,4.689,4.686,4.687,5567400.0
2026/4/14,10:30:00,4.688,4.692,4.687,4.69,5284500.0
2026/4/14,10:35:00,4.691,4.695,4.688,4.692,11989200.0
2026/4/14,10:40:00,4.692,4.694,4.688,4.69,9542000.0
2026/4/14,10:45:00,4.69,4.694,4.689,4.694,5370100.0
2026/4/14,10:50:00,4.693,4.698,4.69,4.694,14416600.0
2026/4/14,10:55:00,4.694,4.697,4.691,4.694,7544900.0
2026/4/14,11:00:00,4.693,4.695,4.688,4.688,5761200.0
2026/4/14,11:05:00,4.689,4.689,4.685,4.686,5103000.0
2026/4/14,11:10:00,4.686,4.688,4.685,4.688,3348820.0
2026/4/14,11:15:00,4.688,4.69,4.687,4.688,4852900.0
2026/4/14,11:20:00,4.688,4.692,4.687,4.691,3833500.0
2026/4/14,11:25:00,4.691,4.692,4.687,4.688,3890100.0
2026/4/14,11:30:00,4.688,4.692,4.688,4.691,2836840.0
2026/4/14,13:05:00,4.691,4.695,4.686,4.688,6356263.0
2026/4/14,13:10:00,4.687,4.689,4.684,4.686,2893200.0
2026/4/14,13:15:00,4.686,4.687,4.682,4.682,3173937.0
2026/4/14,13:20:00,4.682,4.684,4.676,4.677,5827900.0
2026/4/14,13:25:00,4.677,4.678,4.669,4.671,7361600.0
2026/4/14,13:30:00,4.67,4.672,4.667,4.671,5165900.0
2026/4/14,13:35:00,4.671,4.673,4.663,4.664,8373800.0
2026/4/14,13:40:00,4.664,4.673,4.663,4.672,5565100.0
2026/4/14,13:45:00,4.672,4.678,4.672,4.676,4672700.0
2026/4/14,13:50:00,4.676,4.678,4.673,4.673,5032700.0
2026/4/14,13:55:00,4.673,4.674,4.671,4.671,4633500.0
2026/4/14,14:00:00,4.671,4.677,4.671,4.674,3704200.0
2026/4/14,14:05:00,4.675,4.679,4.674,4.676,4974937.0
2026/4/14,14:10:00,4.676,4.681,4.676,4.679,4335700.0
2026/4/14,14:15:00,4.679,4.682,4.678,4.678,2916100.0
2026/4/14,14:20:00,4.679,4.682,4.677,4.68,4811100.0
2026/4/14,14:25:00,4.68,4.684,4.678,4.682,5010500.0
2026/4/14,14:30:00,4.683,4.684,4.679,4.68,3995100.0
2026/4/14,14:35:00,4.681,4.686,4.68,4.685,6451600.0
2026/4/14,14:40:00,4.686,4.697,4.685,4.696,10685000.0
2026/4/14,14:45:00,4.696,4.7,4.693,4.7,37698000.0
2026/4/14,14:50:00,4.7,4.71,4.699,4.708,26056000.0
2026/4/14,14:55:00,4.709,4.71,4.705,4.709,22915735.0
2026/4/14,15:00:00,4.71,4.712,4.709,4.711,23168622.0
2026/4/15,09:35:00,4.732,4.746,4.731,4.736,76846024.0
2026/4/15,09:40:00,4.736,4.738,4.725,4.73,31692022.0
2026/4/15,09:45:00,4.73,4.736,4.725,4.729,28402400.0
2026/4/15,09:50:00,4.729,4.736,4.728,4.733,20295715.0
2026/4/15,09:55:00,4.734,4.734,4.722,4.724,16387700.0
2026/4/15,10:00:00,4.724,4.732,4.723,4.729,10474900.0
2026/4/15,10:05:00,4.73,4.736,4.729,4.729,16084306.0
2026/4/15,10:10:00,4.729,4.731,4.724,4.727,11130200.0
2026/4/15,10:15:00,4.727,4.727,4.718,4.723,13495600.0
2026/4/15,10:20:00,4.722,4.725,4.72,4.723,7053512.0
2026/4/15,10:25:00,4.724,4.725,4.717,4.718,7087388.0
2026/4/15,10:30:00,4.717,4.724,4.717,4.721,6440400.0
2026/4/15,10:35:00,4.721,4.725,4.714,4.716,11335200.0
2026/4/15,10:40:00,4.717,4.721,4.715,4.717,8990200.0
2026/4/15,10:45:00,4.717,4.719,4.715,4.718,6043500.0
2026/4/15,10:50:00,4.718,4.719,4.712,4.715,7966500.0
2026/4/15,10:55:00,4.714,4.718,4.711,4.711,9564000.0
2026/4/15,11:00:00,4.712,4.716,4.711,4.711,7901700.0
2026/4/15,11:05:00,4.711,4.711,4.708,4.708,7058700.0
2026/4/15,11:10:00,4.709,4.709,4.704,4.707,8695600.0
2026/4/15,11:15:00,4.707,4.712,4.706,4.712,5074100.0
2026/4/15,11:20:00,4.711,4.717,4.711,4.714,5699122.0
